State,Specialty,Doctor,Hospital,City
Delhi,Cardiology,Dr. Naresh Trehan,Medanta - The Medicity, Gurgaon
Delhi,Cardiology,Dr. Ashok Seth,Fortis Escorts Heart Institute, Delhi
Delhi,Neurology,Dr. V. K. Gupta,AIIMS, Delhi
Delhi,Neurology,Dr. Manjari Tripathi,AIIMS, Delhi
Delhi,Oncology,Dr. Vinod Raina,Fortis Memorial Research Institute, Gurgaon
Delhi,Oncology,Dr. Harit Chaturvedi,Max Super Specialty Hospital, Delhi
Delhi,Orthopedics,Dr. Ashok Rajgopal,Medanta - The Medicity, Gurgaon
Delhi,Orthopedics,Dr. R. K. Arya,Fortis Escorts Heart Institute, Delhi
Delhi,Gastroenterology,Dr. Naresh Bansal,Medanta - The Medicity, Gurgaon
Delhi,Gastroenterology,Dr. Rakesh Kumar,Fortis Escorts Heart Institute, Delhi
Arunachal Pradesh,Cardiology,Dr. Taba Khanna,Tomato Memorial Hospital, Itanagar
Arunachal Pradesh,Cardiology,Dr. M. K. Rina,Heema Hospital, Itanagar
Arunachal Pradesh,Neurology,Dr. Takar Ringu,R.K. Mission Hospital, Itanagar
Arunachal Pradesh,Neurology,Dr. Nabam Cheni,Niba Hospital, Naharlagun
Arunachal Pradesh,Oncology,Dr. Taba Khanna,Heema Hospital, Itanagar
Arunachal Pradesh,Oncology,Dr. M. K. Rina,Tomato Memorial Hospital, Itanagar
Arunachal Pradesh,Orthopedics,Dr. Takar Ringu,R.K. Mission Hospital, Itanagar
Arunachal Pradesh,Orthopedics,Dr. Nabam Cheni,Niba Hospital, Naharlagun
Arunachal Pradesh,Gastroenterology,Dr. Taba Khanna,Heema Hospital, Itanagar
Arunachal Pradesh,Gastroenterology,Dr. M. K. Rina,Tomato Memorial Hospital, Itanagar
Assam,Cardiology,Dr. Manoj Kr. Bhuyan,GNRC Hospitals, Guwahati
Assam,Cardiology,Dr. S. C. Das,Down Town Hospital, Guwahati
Assam,Neurology,Dr. Atul Sarma,GNRC Hospitals, Guwahati
Assam,Neurology,Dr. B. K. Sharma,Down Town Hospital, Guwahati
Assam,Oncology,Dr. Amal Chandra Kataki,B. Borooah Cancer Institute, Guwahati
Assam,Oncology,Dr. Rubee Das,Apollo Hospitals, Guwahati
Assam,Orthopedics,Dr. Dhiren K. Baruah,GNRC Hospitals, Guwahati
Assam,Orthopedics,Dr. N. C. Deka,Down Town Hospital, Guwahati
Assam,Gastroenterology,Dr. Parthapratim Gupta,Apollo Hospitals, Guwahati
Assam,Gastroenterology,Dr. Pranjal Kalita,GNRC Hospitals, Guwahati
Bihar,Cardiology,Dr. Umeshwar Prasad Singh,Indira Gandhi Institute of Cardiology, Patna
Bihar,Cardiology,Dr. R. N. Prasad,Paras HMRI Hospital, Patna
Bihar,Neurology,Dr. Sunil Kumar,Paras HMRI Hospital, Patna
Bihar,Neurology,Dr. A. K. Singh,Indira Gandhi Institute of Medical Sciences, Patna
Bihar,Oncology,Dr. P. N. Sinha,Mahavir Cancer Institute and Research Centre, Patna
Bihar,Oncology,Dr. S. K. Sinha,Paras HMRI Hospital, Patna
Bihar,Orthopedics,Dr. Ashok Kumar Singh,Patna Medical College and Hospital, Patna
Bihar,Orthopedics,Dr. R. N. Thakur,Paras HMRI Hospital, Patna
Bihar,Gastroenterology,Dr. A. K. Singh,Indira Gandhi Institute of Medical Sciences, Patna
Bihar,Gastroenterology,Dr. Sanjeev Kumar,Paras HMRI Hospital, Patna
Chhattisgarh,Cardiology,Dr. R. K. Jain,Ramkrishna Care Hospital, Raipur
Chhattisgarh,Cardiology,Dr. Rajesh Sharma,Balaji Heart Hospital, Raipur
Chhattisgarh,Neurology,Dr. B. K. Singhal,Ramkrishna Care Hospital, Raipur
Chhattisgarh,Neurology,Dr. D. P. Ghosh,Balaji Heart Hospital, Raipur
Chhattisgarh,Oncology,Dr. N. K. Jain,Ramkrishna Care Hospital, Raipur
Chhattisgarh,Oncology,Dr. R. K. Sharma,Balaji Heart Hospital, Raipur
Chhattisgarh,Orthopedics,Dr. S. K. Singh,Ramkrishna Care Hospital, Raipur
Chhattisgarh,Orthopedics,Dr. V. K. Jain,Balaji Heart Hospital, Raipur
Chhattisgarh,Gastroenterology,Dr. S. K. Gupta,Ramkrishna Care Hospital, Raipur
Chhattisgarh,Gastroenterology,Dr. V. K. Goyal,Balaji Heart Hospital, Raipur
Goa,Cardiology,Dr. Francisco Colaco,Manipal Hospitals, Goa
Goa,Cardiology,Dr. Rajesh Kini,Healthway Hospital, Goa
Goa,Neurology,Dr. Tapan Bhattacharya,Manipal Hospitals, Goa
Goa,Neurology,Dr. Uday Phadke,Healthway Hospital, Goa
Goa,Oncology,Dr. Shekhar Salkar,Manipal Hospitals, Goa
Goa,Oncology,Dr. S. K. Das,Healthway Hospital, Goa
Goa,Orthopedics,Dr. J. P. Tiwari,Manipal Hospitals, Goa
Goa,Orthopedics,Dr. R. K. Mishra,Healthway Hospital, Goa
Goa,Gastroenterology,Dr. Francisco Colaco,Manipal Hospitals, Goa
Goa,Gastroenterology,Dr. Rajesh Kini,Healthway Hospital, Goa
Haryana,Cardiology,Dr. Naresh Trehan,Medanta-The Medicity, Gurgaon
Haryana,Cardiology,Dr. Balbir Singh,Max Hospital, Gurgaon
Haryana,Neurology,Dr. Sumit Singh,Medanta -The Medicity, Gurgaon
Haryana,Neurology,Dr. Aditya Gupta,Artemis Hospital, Gurgaon
Haryana,Oncology,Dr. Hari Goyal,Medanta -The Medicity, Gurgaon
Haryana,Oncology,Dr. P. K. Das,Max Hospital, Gurgaon
Haryana,Orthopedics,Dr. Ashok Rajgopal,Medanta -The Medicity, Gurgaon
Haryana,Orthopedics,Dr. B. K. Singh,Artemis Hospital, Gurgaon
Haryana,Gastroenterology,Dr. Randhir Sud,Medanta-The Medicity, Gurgaon
Haryana,Gastroenterology,Dr. Arvind Khurana,Artemis Hospital, Gurgaon
Himachal Pradesh,Cardiology,Dr. Anil Sharma,Indira Gandhi Medical College, Shimla
Himachal Pradesh,Cardiology,Dr. Ramesh Chand,Fortis Hospital, Kangra
Himachal Pradesh,Neurology,Dr. Sanjeev Gupta,Indira Gandhi Medical College, Shimla
Himachal Pradesh,Neurology,Dr. Anil Kumar,Fortis Hospital, Kangra
Himachal Pradesh,Oncology,Dr. Rajesh Sharma,Indira Gandhi Medical College, Shimla
Himachal Pradesh,Oncology,Dr. Naresh Kumar,Fortis Hospital, Kangra
Himachal Pradesh,Orthopedics,Dr. S. P. Sharma,Indira Gandhi Medical College, Shimla
Himachal Pradesh,Orthopedics,Dr. Vinod Sharma,Fortis Hospital, Kangra
Himachal Pradesh,Gastroenterology,Dr. Anil Sharma,Indira Gandhi Medical College, Shimla
